★ StatTrak
R8
PP-Bizon
MAG-7
Nova
Sawed-Off
XM1014
M249
Negev
Sir Bloody Miami Darryl | The Professionals
Cmdr. Davida 'Goggles' Fernandez | SEAL Frogman
Getaway Sally | The Professionals
Cmdr. Frank 'Wet Sox' Baroud | SEAL Frogman
Number K | The Professionals
Sir Bloody Loudmouth Darryl | The Professionals
Sir Bloody Darryl Royale | The Professionals
Vypa Sista of the Revolution | Guerrilla Warfare
D Squadron Officer | NZSAS
Sir Bloody Skullhead Darryl | The Professionals
Primeiro Tenente | Brazilian 1st Battalion
Bloody Darryl The Strapped | The Professionals
Sir Bloody Silent Darryl | The Professionals
Little Kev | The Professionals
Col. Mangos Dabisi | Guerrilla Warfare
'Medium Rare' Crasswater | Guerrilla Warfare
Elite Trapper Solman | Guerrilla Warfare
Special Agent Ava | FBI
Chef d'Escadron Rouchard | Gendarmerie Nationale
Chem-Haz Capitaine | Gendarmerie Nationale
Trapper | Guerrilla Warfare
Safecracker Voltzmann | The Professionals
'Blueberries' Buckshot | NSWC SEAL
Crasswater The Forgotten | Guerrilla Warfare
Jungle Rebel | Elite Crew
Lt. Commander Ricksaw | NSWC SEAL
Trapper Aggressor | Guerrilla Warfare
Officer Jacques Beltram | Gendarmerie Nationale
Cmdr. Mae 'Dead Cold' Jamison | SWAT
Lieutenant 'Tree Hugger' Farlow | SWAT
3rd Commando Company | KSK
Lieutenant Rex Krikey | SEAL Frogman
Chem-Haz Specialist | SWAT
'The Doctor' Romanov | Sabre
Bio-Haz Specialist | SWAT
Seal Team 6 Soldier | NSWC SEAL
Arno The Overgrown | Guerrilla Warfare
Street Soldier | Phoenix
Sergeant Bombson | SWAT
John 'Van Healen' Kask | SWAT
1st Lieutenant Farlow | SWAT
Operator | FBI SWAT
The Elite Mr. Muhlik | Elite Crew
Sous-Lieutenant Medic | Gendarmerie Nationale
B Squadron Officer | SAS
Aspirant | Gendarmerie Nationale
Michael Syfers  | FBI Sniper
Blackwolf | Sabre
'Two Times' McCoy | TACP Cavalry
Rezan the Redshirt | Sabre
Dragomir | Sabre Footsoldier
Rezan The Ready | Sabre
'Two Times' McCoy | USAF TACP
Buckshot | NSWC SEAL
Markus Delrow | FBI HRT
Slingshot | Phoenix
Dragomir | Sabre
Osiris | Elite Crew
Maximus | Sabre
Prof. Shahmat | Elite Crew
Ground Rebel  | Elite Crew
Enforcer | Phoenix
Soldier | Phoenix
